   12.08441   12.11336   12.15874   12.21864   12.28102   12.31376
   12.37706   12.43237   12.48963   12.54311   12.5697    12.5973
   12.669     12.72373   12.7975    12.79504   12.88022   12.92302
   12.99537   13.01695   13.06717   13.11493   13.17502   13.22761
   13.24512   13.2878    13.33715   13.41067   13.43903   13.52341
   13.52443   13.58891   13.62703   13.6932    13.72285   13.76749
   13.82477   13.86185   13.91234   13.96177   14.00869   14.04684
   14.09582   14.14243   14.19156   14.22448   14.2642    14.31599
   14.36116   14.41109   14.45356   14.49704   14.546     14.56867
   14.6217    14.65568   14.6976    14.76134   14.80217   14.84965
   14.88532   14.91844   14.96265   15.00397   15.03024   15.08273
   15.1143    15.17992   15.19939   15.23565   15.27782   15.32563
   15.35507   15.39093   15.40566   15.49591   15.51538   15.53605
   15.57885   15.61235   15.64558   15.665     15.71219   15.74439
   15.77086   15.80029   15.82481   15.8692    15.89692   15.92701
   15.95002   15.97609   15.99342   16.01749   16.04943   16.06281
   16.07075   16.10361   16.11189   16.14491   16.13711   16.17368
   16.17899   16.16654   16.17885   16.18378   16.18002   16.20243
   16.16332   16.15719   16.14003   16.13184   16.10522   16.07849
   16.04597   16.00431   15.93781   15.90276   15.81821   15.73668
   15.6538    15.54347   15.39428   15.279     15.04759   14.86187
   14.59982   14.27037   13.83977   13.3196    12.93599  300.83153
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       587.45732  224.6292    85.47585
   34.07273   17.19161   12.73032   11.73147   11.54821   11.50475
   11.50056   11.55301   11.58318   11.62695   11.67331   11.72231
   11.77706   11.82393   11.87396   11.93125   11.96888   12.0179
   12.0864    12.14037   12.1888    12.23334   12.278     12.30991
   12.37336   12.42684   12.48421   12.52488   12.55943   12.62491
   12.6894    12.73134   12.77423   12.80445   12.88605   12.91185
   12.98762   13.03047   13.06194   13.13494   13.17821   13.22307
   13.24813   13.2825    13.34561   13.3893    13.42896   13.51777
   13.52159   13.5991    13.62943   13.68601   13.71691   13.7637
   13.82285   13.86483   13.90984   13.94846   14.00036   14.06068
   14.08827   14.12965   14.17949   14.22192   14.27816   14.31862
   14.36192   14.40372   14.45105   14.49218   14.53383   14.57587
   14.62003   14.66689   14.70275   14.74651   14.79639   14.84371
   14.87403   14.91215   14.95394   14.98892   15.05344   15.06801
   15.09956   15.16159   15.19839   15.25317   15.26763   15.32071
   15.33851   15.36507   15.40669   15.48477   15.49461   15.53965
   15.57746   15.59214   15.63555   15.66691   15.69521   15.74805
   15.76696   15.78587   15.82052   15.8686    15.89264   15.90613
   15.93161   15.96523   15.98843   16.01418   16.04156   16.04
   16.07061   16.09396   16.09859   16.1245    16.1338    16.14139
   16.15014   16.15287   16.15989   16.14438   16.15071   16.16442
   16.1226    16.13682   16.13372   16.11444   16.07385   16.04655
   15.9989    15.97139   15.92258   15.86841   15.79914   15.707
   15.59531   15.51083   15.33931   15.22188   15.00252   14.78296
   14.52266   14.17338   13.7268    13.18453   13.38889  739.02525
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       523.16561  199.68224
   76.00994   30.94888   16.21837   12.51328   11.75181   11.5779
   11.5403    11.56674   11.56597   11.64149   11.66911   11.7269
   11.78491   11.81025   11.88823   11.92991   11.96953   12.03156
   12.07823   12.12099   12.18366   12.23704   12.30191   12.33735
   12.39154   12.44309   12.4898    12.53032   12.57731   12.6346
   12.66481   12.70727   12.77387   12.83152   12.86816   12.91961
   12.98051   13.02278   13.06608   13.13277   13.18121   13.20436
   13.24431   13.29401   13.35268   13.37297   13.42799   13.49639
   13.51486   13.58844   13.62099   13.67567   13.73036   13.76346
   13.82174   13.87119   13.90357   13.94914   13.99469   14.0455
   14.0943    14.14483   14.17428   14.21689   14.26439   14.31189
   14.36297   14.40753   14.44435   14.48365   14.53511   14.56912
   14.61362   14.65635   14.70545   14.75146   14.79301   14.81713
   14.8505    14.91545   14.94385   14.97884   15.05593   15.06234
   15.10282   15.14696   15.19377   15.2522    15.27366   15.31289
   15.3411    15.36302   15.39795   15.47636   15.47609   15.53665
   15.57209   15.59576   15.62842   15.65536   15.67989   15.73288
   15.76201   15.78512   15.8148    15.83634   15.8702    15.89041
   15.91389   15.95468   15.97538   15.99651   16.01484   16.041
   16.05944   16.07971   16.09089   16.10295   16.10516   16.12501
   16.11503   16.14142   16.14408   16.13349   16.13512   16.13605
   16.11832   16.10891   16.11242   16.08144   16.0548    16.00562
   15.97401   15.93801   15.87801   15.83034   15.7733    15.65373
   15.55665   15.46558   15.31009   15.15432   14.96027   14.70912
   14.44358   14.07813   13.61724   13.05725   15.71682 1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       463.98625
  176.78578   67.60023   27.80106   15.45026   12.39024   11.74433
   11.61231   11.57855   11.6082    11.62042   11.6919    11.72224
   11.77479   11.83884   11.86376   11.92821   11.99059   12.02404
   12.06632   12.13074   12.18871   12.22734   12.28295   12.31617
   12.36879   12.42396   12.47326   12.51352   12.57033   12.61841
   12.65073   12.73207   12.78664   12.82558   12.85374   12.93946
   12.97204   13.02547   13.08219   13.13244   13.18953   13.202
   13.24113   13.2887    13.36258   13.38601   13.43179   13.48001
   13.527     13.58732   13.63993   13.67776   13.73221   13.76354
   13.81386   13.86655   13.9147    13.9431    14.0023    14.0436
   14.08658   14.13713   14.1759    14.23497   14.2812    14.32618
   14.36014   14.39669   14.43514   14.48258   14.52373   14.57044
   14.61397   14.66284   14.70251   14.73996   14.78612   14.8171
   14.86272   14.91412   14.94871   14.97347   15.03883   15.07948
   15.10171   15.14475   15.19075   15.223     15.28177   15.30639
   15.35009   15.3718    15.39936   15.47905   15.47867   15.51447
   15.55454   15.60485   15.61823   15.65645   15.67679   15.70096
